CSF	WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ	AROMAAggrComp01	AROMAAggrComp02	AROMAAggrComp03	AROMAAggrComp04	AROMAAggrComp05	AROMAAggrComp07	AROMAAggrComp08	AROMAAggrComp09	AROMAAggrComp11	AROMAAggrComp14
946.0065587646976	767.8001543412564	777.8594493489506	1.0403285	30.75759315	0.99511266	0.09421570000000003	-0.1038097998	-0.1235826884	-0.0083189751	0.024920091600000003	-0.0609835461	-0.0840365815	-0.0031117204	0.16982720910000002	0.0699028845	-0.026594509500000002	0.05729444349999999	0.0323640269	0.0727177816	0.0	-0.0591994	-0.0171722	0.111794	-0.00085782	-0.00191327	0.000143672	0.8483207634	1.445179787	-0.5264375378	-1.072150363	0.4225448525	-0.4624230742	-1.376524288	1.663661844	-0.5641315186	0.4935549631
948.2586105048638	769.4866539523243	777.2658749050826	1.05770087	31.27121353	0.99438184	0.097216	0.0934174546	-0.039451212799999996	-0.0720774658	0.1137359874	-0.1626890824	0.1549773158	-0.1050940748	0.019589573500000002	0.1121455732	0.1007428879	-0.0735650521	0.10155602789999998	0.0690589408	0.0	-0.0659263	-0.0292565	0.0942148	-0.00152594	-0.00150855	0.0	1.066164433	-0.6265871032	-0.03182892489	-0.3172250027	1.394751121	1.389703833	-0.4238513614	-1.094582208	-0.1179198429	-1.543901012
945.0203018698877	766.8601797480765	776.9504335615816	1.01246989	29.93394661	0.98314005	0.11047848499999999	0.0225767145	0.1137437121	-0.0757221204	-0.0463861609	-0.05285133	-0.1101819717	0.0646674897	-0.0681312651	0.2008371864	-0.0561916349	0.0906915851	0.0285150129	0.06533585900000001	0.0	-0.0601001	0.00203402	0.137621	-0.00127713	-0.00178923	6.96213e-05	0.7956260526	-0.4698682988	0.4701553081	-0.7281652131	-0.8075633606	0.317439541	0.2095440374	1.305461225	-1.411513447	-1.10297573
942.0217679965988	766.9475938654741	775.7130079132806	1.03557253	30.61698341	0.98797125	0.15147768499999997	-0.1480977876	-0.0038401245	-0.0864870693	0.023759790099999997	-0.074073352	0.0737258063	0.1266840344	0.0961108749	0.0478024517	0.0285088133	-0.046499754500000004	0.029598421200000002	0.0615519997	0.0	-0.0576971	-0.0460606	0.0849999	-0.000535622	-0.00163318	0.0	0.4362933444	0.644156767	-0.4280269629	-0.43347372	-0.3502972058	-1.302613097	0.03616141813	0.04016338888	1.015275298	-2.087581534
943.7181599171894	768.5869207248525	777.2766820811514	1.05252349	31.11814117	0.99479216	0.180630944	-0.0035147284999999997	-0.1737659044	-0.0578624501	-0.10215820199999999	-0.0157972746	-0.1548398658	-0.0731406174	0.18385606710000002	0.1603496414	-0.0333463246	0.1051188137	0.16965247120000002	0.0577108828	0.0	-0.0552621	-0.000469356	0.156723	-0.000887671	-0.00216225	0.000336513	0.3690726625	-0.7902745353	-0.1733474084	-1.441734084	1.114832833	-0.5840821	-1.319144598	0.8773606066	-1.624223714	0.9311973495
948.4966089041626	769.6965520506637	778.0509129421489	1.00444067	29.69656181	0.98811871	0.178642694	0.0791352174	0.0687874758	-0.036477162	0.0041352466	0.0316206667	-0.0590350642	-0.0400608089	-0.11614792410000001	0.084588135	-0.04568445559999999	-0.0189637754	0.0312625083	0.053816081200000004	0.0	-0.0656673	-0.0410622	0.0858591	-0.000800509	-0.00145031	0.0	0.3309749019	-1.183514989	-0.385545563	-0.9751817656	0.0004613977587	1.211147353	0.3921558151	0.04805809322	0.5588419458	-0.5211532105
944.1932343737759	767.3849790685658	778.4392167350038	1.03854835	30.70496368	0.98653877	0.1395397	-0.1313407875	0.0723801603	0.0521819366	-0.0308338648	-0.1211008867	-0.0358203631	0.1593715342	0.0397067248	0.0854761084	0.0101015838	0.0817841111	0.1117561668	0.049871218200000005	0.0	-0.0641977	-0.010959600000000002	0.138918	-0.000612547	-0.00216225	0.00019827	0.1681289225	0.2015988325	0.2834896573	-1.72620201	-1.107054839	-1.31054277	-0.08194831022	1.23239029	-0.4297617132	1.396056633
945.7993392598688	769.0864917667185	777.3983760172107	1.02180481	30.20993614	0.98759991	0.11018275000000004	-0.0018731275	-0.1338164734	0.0365317071	-0.0329316024	-0.0523310818	-0.05661471059999999	-0.0626343425	0.1363283927	0.0293046082	-0.0694591106	0.07559369269999999	-0.14471136199999998	0.0458799634	0.0	-0.0645285	-0.0376009	0.126056	-0.00135184	-0.00169284	0.0	-0.03190945785	0.6502982189	-0.0009381707023	-1.289334247	1.34611522	-0.7741295572	-0.6241294221	-0.9617728454	0.03854114355	0.04322832404
947.4313380438609	767.2630554975552	777.4438500576549	1.04666746	30.94500732	0.99247628	0.13469924	0.1105251789	0.0682194964	0.0200637623	-0.0517323721	-0.0505842533	-0.09991861789999999	0.0038351797999999996	-0.0700349295	0.17487910809999999	-0.0203719521	0.0696616789	-0.021098923999999998	0.0418460295	0.0	-0.0608147	-0.00552816	0.186411	-0.00181996	-0.00173603	0.000259844	-0.1335747992	-1.178781948	1.894177219	-1.647390431	-0.03878013921	1.159891154	-0.8911182567	0.1028634336	-1.108824313	0.4748848966
942.3631028617896	765.553549584079	776.3433218756325	1.01511848	30.01225281	0.98093921	0.18471514	-0.10715584119999999	0.07628471120000001	-0.0027769156	-0.0429511301	-0.10841422279999999	0.029555346899999998	0.16177152820000001	0.0472773541	0.099028188	-0.0738365412	-0.0535071915	-0.1585995709	0.037773169	0.0	-0.07084	-0.0376355	0.13904	-0.000469831	-0.00216225	0.000131963	-0.1050308287	-0.430483363	-0.2153144285	-1.682768492	-0.7640060736	-1.056200716	0.2010294027	0.3478990946	0.1707572108	-0.5779037168
943.3245931656007	767.0813352037896	777.3981582876379	1.00858974	29.81922913	0.97457266	0.18784245	-0.0890026765	-0.0978523445	0.0077788563	0.0828622594	-0.1032558031	-0.0702363941	0.0391592209	0.1643746113	0.097276294	0.1581328257	0.0152544107	-0.0271975185	0.0336651707	0.0	-0.0482466	0.00295385	0.17919099999999996	-0.00152067	-0.00193271	0.000541758	0.1640515094	1.394062014	1.058366062	-1.812951777	1.003889112	-0.9292124397	-0.6532430557	0.1079891693	-0.9337555618	1.132998465
946.734833183334	769.6495464387773	777.562659076927	1.07398236	31.75257874	1.00889146	0.22086305	0.11366391869999999	-0.0686247572	-0.062993461	-0.0035745568	-0.1290123401	0.12549556039999998	-0.1172530535	0.0347695972	0.08039254	-0.0573757774	-0.0191649987	-0.0111941035	0.029525856	0.0	-0.0596397	-0.0364172	0.0942919	-0.000201975	-0.00216225	0.000385997	0.001540689727	-0.8388131269	-0.6550524842	-0.9760906876	1.277082854	1.456773607	-0.6668741196	0.6514050889	0.8109123983	-1.123024501
944.5749814833148	766.9072935092471	778.0873230508087	1.04441738	30.87848282	1.00416601	0.0362677	-0.058934516500000006	0.14397695630000001	-0.054755631	-0.0959049926	-0.017614303	-0.2363954395	0.1192146303	-0.0417587933	0.12078282970000001	-0.0314633982	-0.2059418053	0.059309828700000004	0.0253590754	0.0	-0.0621591	-0.0154431	0.0943241	-0.000257767	-0.00216225	0.000186949	-0.05882730148	-1.196586878	-0.03727942096	-1.474648351	-1.009366038	-0.2368557779	1.439958311	-0.2044163381	-0.6147870234	1.272246731
944.3333278767936	768.5674538535836	777.9822347483208	1.11934495	33.09373856	0.99995732	0.05734019999999999	-0.09416741880000001	-0.09208419779999999	-0.0108370597	0.11189403710000001	-0.03727281	-0.0037867278999999996	0.0269337417	0.17151729670000002	0.05450873	0.0511300933	-0.10986090720000001	-0.1484178517	0.0211687049	0.0	-0.0629039	-0.0021938	0.134182	-0.000234896	-0.00216225	0.000233842	-0.03227630783	2.594075746	0.08224890805	-1.739900492	-0.1713049099	-0.1752201346	0.7571385649	0.6300878368	-0.6109686202	-0.9050745726
947.2508322964962	768.9765137758046	776.9606161728736	1.09849334	32.47725296	0.9904024	0.06644105000000002	0.0974005786	-0.0375203272	-0.0303026426	-0.0285652275	-0.1968723084	0.1022166999	-0.0938877047	0.017184126799999998	0.1479068304	-0.0381687443	0.0001712609	0.0035676755	0.0169586426	0.0	-0.0644884	-0.0502057	0.139298	-0.000122257	-0.0021327	0.000141458	-0.1453668319	-0.7354070154	-0.08157719346	-1.603123933	0.8117660536	1.744280334	-0.3449568447	-0.3149183076	-1.743878503	-0.8072695219
943.960052649417	767.99413483122	777.0854160399997	0.99734271	29.48670769	0.96545106	0.094737708	-0.023550270800000002	0.1365353364	-0.0978384192	-0.0169785764	-0.17222301739999998	-0.0867257861	0.0806373177	-0.07805238839999999	0.1623668428	-0.0090665664	-0.0247096098	0.0043983129	0.0127328048	0.0	-0.06275210000000002	0.000369358	0.145225	-0.000712456	-0.00219051	0.000223436	0.2369908478	-0.4241059282	0.3731170448	-1.571820843	-1.357671372	0.1701397133	1.058249134	-0.3311032497	-0.9096380074	-0.8872781624
941.4520680819872	767.6681433914978	776.7199001804236	1.03037119	30.46320534	0.9862721	0.076330808	-0.1483720375	-0.09858934150000001	-0.10608416130000001	-0.1188137741	-0.0770285238	0.0270442365	0.08838453539999999	0.1459376196	0.0611170025	-0.0547731637	0.1195546703	-0.045978985199999996	0.0084951225	0.0	-0.0588257	-0.03081	0.143785	-0.000396232	-0.00178783	0.000146639	0.1255824236	1.433534109	-0.3722954902	-1.421279856	-0.7668623933	-0.2118663321	-2.153084881	0.7891201087	-0.8665423244	-0.05972595017
945.2513997845216	768.803750209173	777.4390745537329	1.05741525	31.2627697	0.9875561	0.04529444999999999	0.0579257836	-0.10275660800000001	-0.092403093	-9.96284e-05	-0.1368006689	-0.023521599700000003	-0.1088737959	0.0658404422	0.16537200300000002	-0.0019213217000000002	-0.1289911702	0.0875594234	0.0042495378000000006	0.0	-0.0640002	-0.022153	0.129564	-0.000377391	-0.00210324	0.000136051	0.3395991454	-0.6977079047	-1.050566183	-1.543032521	0.9846955942	0.9122980858	-0.04975741945	-0.5203464738	-0.9585323056	0.5595537855
944.9041892591208	766.5803582212206	777.4209293281084	1.02616465	30.33883667	0.9956311	0.06918430999999996	0.0192235904	0.12054869609999999	-0.0192756427	-0.07668736150000001	0.0496100166	-0.1954453573	0.0930350946	-0.0694160129	0.1662365137	-0.0120946222	0.1231101882	0.15064358279999998	0.0	0.0	-0.0588967	-0.00651674	0.139391	-0.000527286	-0.00250083	0.000360917	0.07557008519	-1.112007449	1.205487358	-1.23320869	-0.9405171543	-0.03108068912	-0.7037053915	1.294792137	-0.7114664214	-0.6968934287
943.787608854432	767.109798129205	778.2739318377205	1.04523885	30.90276909	0.99944192	0.09117365999999998	-0.1620436326	-0.009104476	0.0712937607	-0.022155894300000003	-0.0721983742	-0.019730465	0.1439837637	0.1285244072	0.022658272900000002	-0.0528490252	-0.1221037066	0.0948636832	-0.0042495378000000006	0.0	-0.0552665	-0.0196946	0.0851423	-0.000600181	-0.00236162	0.000170684	-0.009966462822	0.3829080874	-1.28283642	-1.183243556	-0.836864179	-1.39164074	0.1155187378	-0.001591528325	1.535254089	-0.8973990802
947.448623416338	768.2630922708265	778.9381196408087	1.05706036	31.25227737	1.01535344	0.08822894999999999	-0.0217260892	-0.11733685769999999	0.1548373145	0.1521960061	-0.0813422542	-0.1848595784	-0.015289273600000002	0.1307467409	0.1642706702	0.1904354659	0.0272828419	0.1674776901	-0.0084951225	0.0	-0.0482683	-0.0138287	0.125153	-0.00010254	-0.00253953	0.000202216	-0.2698343077	0.2735626801	1.450858217	-1.370856744	1.359471399	-1.841000298	-0.3770339181	1.186589015	-0.8744883088	-1.181309091
949.890814253748	768.431588856584	779.1909590408778	1.09120488	32.26176834	1.02310574	0.0589073	0.1426168252	-0.0406780343	0.1627722957	-0.18195429100000002	-0.1632427576	-0.0145770318	-0.0930186933	0.0017256223000000001	0.1439677539	-0.1233072328	-0.0901405938	0.08480711140000001	-0.0127328048	0.0	-0.0656113	-0.0338436	0.108016	-0.000150938	-0.00255761	0.000180446	-0.4383779725	-0.9012531342	-1.614998776	-1.518171693	0.7065509281	1.66351433	0.6900889099	0.2376967761	-0.9005442677	-1.454894042
947.1052730630513	768.0264223086168	778.6631004486667	1.07900894	31.90119362	1.01154196	0.12343291	-0.0105949473	0.17090373690000002	0.1019508829	0.1214715376	-0.2269890753	0.0075463818999999994	0.10220571880000001	-0.0870481734	0.1271711843	0.1805224716	0.0400963695	-0.0396185531	-0.0169586426	0.0	-0.061359	0.00665026	0.12516	-0.000718261	-0.00212326	0.000409628	-0.06210974198	0.3588844629	1.29660731	-0.9483488191	-1.054639745	-0.522581078	1.255358596	-0.6152303697	-0.9300412615	-1.743915483
943.4201068048196	767.6923589995455	777.5432074738885	1.08719409	32.14318848	1.033005	0.06991446000000001	-0.0944678786	-0.11554999390000001	-0.0216018598	-0.2451411221	-0.123243141	0.046203623	0.007985025	0.1616820864	0.0543719509	-0.13443700179999998	0.0787457556	-0.1094458401	-0.0211687049	0.0	-0.0623218	-0.0288042	0.12516600000000003	-0.000614933	-0.0018183	0.000148092	-0.3073465768	1.846442498	-1.539145853	-0.7203089419	-0.5686363603	0.2526244161	-0.9605514548	0.6259119194	-1.615939458	-0.6269732912
946.3079937977693	769.0119474142148	776.7966277988652	1.08168566	31.98032951	1.01286924	0.07466368999999999	0.0985505436	-0.07060644719999999	-0.14632897960000002	0.1000418405	-0.1461789228	-0.0565185682	-0.12664769439999998	-0.0071794704	0.12238813259999999	0.12133123929999999	-0.0976511568	-0.1220957687	-0.0253590754	0.0	-0.0638005	-0.00493706	0.125252	-0.00103622	-0.00227657	0.000253172	0.08657910245	-0.3048696045	0.49918946	-0.7224223616	1.177176476	0.9384414969	0.5517244612	-1.004914893	-2.004582877	0.486544436
942.9602339109836	767.7467875850713	777.3592001799302	1.04500067	30.89572716	1.00985348	0.04653853999999998	0.0343033705	0.07805054019999999	-0.1146826955	-0.124082959	0.1883246839	-0.14660910259999999	0.0499608831	-0.0264760665	0.0674133028	-0.1629359538	0.1089244002	-0.1510387445	-0.029525856	0.0	-0.0622821	-0.0207165	0.125271	-0.0013396800000000004	-0.00215261	0.000410186	-0.1495125203	-1.089008028	0.04603251855	-0.8245166092	-1.211139745	0.7815143514	-0.7689146922	1.573353509	-0.6677731806	0.1317940864
942.7268813825486	766.7349133809889	777.6100706289876	1.03874815	30.71087074	1.00324881	0.12811935	-0.1348314266	0.0587137738	-0.0231473414	0.0507602638	-0.008489416	0.0192685672	0.16965243649999998	0.0334600433	0.0141818091	0.0287896092	-0.1673668513	0.0767072085	-0.0336651707	0.0	-0.0554579	-0.0214344	0.0508071	-0.000676328	-0.00199831	0.000305571	-0.2533749541	0.04746270026	-0.3661182236	-0.3655196904	-1.00016509	-1.76997255	1.074300724	-0.3698310554	1.30518425	-0.5270405615
945.1780906751641	768.7381724155565	778.820988171552	1.04042101	30.76032829	0.99923319	0.1373024	-0.0036952228000000004	-0.15788371269999998	-0.002312092	-0.0254408031	0.12483454699999999	-0.1011510484	-0.0917425279	0.13004141519999998	0.027914665699999997	-0.0161759789	0.1232527848	-0.0876690672	-0.037773169	0.0	-0.06634900000000002	0.0154683	0.116147	-0.00093783	-0.00192168	0.000450813	-0.4854398705	0.7616267566	-0.03086348352	-0.829630945	1.09397673	-1.117977103	-1.026644988	1.233362768	-1.067146695	0.300814901
946.7010822979448	769.4484280960153	778.0395487725508	1.03238976	30.52288437	0.98016828	0.0997938	0.151375431	-0.025210230400000002	-0.0995375753	0.0067034009	-0.1262717073	0.11286105910000001	-0.1575798233	-0.060388100800000004	0.0830921462	0.0034752055	-0.0758783433	0.068478087	-0.0418460295	0.0	-0.0660039	-0.0200463	0.0752103	-0.000704426	-0.00177884	0.000367109	-0.4316384272	-0.7997934456	-0.5602661114	-0.602877886	1.226460992	1.388785877	0.8152628555	-0.4012309214	-0.3711940831	-0.7261882837
942.2021712615183	767.0692323156428	777.502157942285	1.03276062	30.53384781	0.99277413	0.08993586	-0.0339505671	0.11334713810000001	-0.0853708605	-0.075291392	-0.0056779652	-0.069620356	0.1117928668	-0.040027557400000004	0.09298445949999999	-0.0837540948	0.0310410377	-0.03035567	-0.0458799634	0.0	-0.0619577	-0.00168929	0.116526	-0.000905063	-0.0020389	0.000430751	-0.4699197271	-0.7192311237	0.3757850882	-0.959858636	-1.217969305	-0.1504606622	-0.1617031347	1.584310711	-0.4185380656	-0.09725348126
939.3224828642096	768.4292587310837	777.1314386275684	1.05388355	31.15835381	0.99270868	0.12677806	-0.1589787898	-0.053861041500000005	-0.0985253943	-0.034753619900000005	-0.0039040432	0.0349058652	0.0669340903	0.11661558429999999	-0.0718692778	-0.0202359174	-0.1197746604	-0.12350120380000001	-0.049871218200000005	0.0	-0.0482575	-0.0167852	0.066905	-0.00168871	-0.00196196	0.000324119	-0.3358752743	1.438637565	-0.2760228037	-0.2736146111	-0.3940484264	-0.1237611226	-0.3013334517	-1.058366123	1.681254	-0.6833324816
944.7950454546484	769.1677020478693	777.7305553212985	1.08234131	31.9997139	0.99594486	0.14263382	0.0677702997	-0.1023263928	-0.1284032783	0.0813654841	-0.031092732	0.008277034	-0.1019759132	0.053127615	0.0633567935	0.0710122529	0.0717545155	-0.013074653500000002	-0.053816081200000004	0.0	-0.0589803	-0.00300218	0.125503	-0.000822524	-0.00211573	0.000494763	-0.5249592406	-0.7549043188	0.6676998428	-0.7734071136	0.8398890031	0.4614534872	-1.394316771	0.6056531028	-1.656572693	1.037085611
944.5989282147501	768.4890161268261	777.9133214628678	1.01808906	30.10008049	0.98821735	0.11017812	0.053965430300000006	0.0954179913	-0.0854267149	-0.0828016824	0.013814803200000001	-0.15718009800000002	-0.0040913454	-0.1059659477	0.1079574869	-0.0752364066	-0.1490806342	0.0122571981	-0.0577108828	0.0	-0.06385970000000002	-0.0276247	0.0935877	-0.00147715	-0.00189622	0.000393681	-0.4812334905	-1.047663892	-0.2805730073	-0.7231929269	-0.8223245787	1.070418924	0.3956524397	-1.062981028	0.2550189472	0.03639043696
940.2638866087	767.227857821222	777.827559005817	1.06539166	31.49859428	1.00615966	0.12440461000000003	-0.1481474836	0.0598197314	-0.0007678086	0.11914270769999999	-0.0879894161	0.031715822799999994	0.15710018369999998	0.046330021	0.0587658579	0.18447878339999998	0.0814061707	0.0471002059	-0.0615519997	0.0	-0.0614287	-0.00610919	0.126522	-0.00242739	-0.00225675	0.000353975	-0.2648772249	0.6510539084	2.367619707	-0.4933835329	-1.484546739	-1.427347428	-1.14707581	-0.7355092247	0.5772749713	-0.1681389931
942.0892014457463	768.7805964304679	778.31705496192	1.06539762	31.49876976	1.01675928	0.21440911	-0.0415031297	-0.1268618339	0.0231300085	-0.169046355	0.0171543456	-0.1146888533	-0.0396590644	0.0993979589	-0.022987529700000002	-0.0731803635	-0.0405084661	0.0354357314	-0.06533585900000001	0.0	-0.0482362	-0.0264637	0.0580365	-0.000527531	-0.00197457	0.000419468	-0.8050764336	0.02610437306	-1.112613705	-0.2025092112	0.8520854416	-0.943742636	0.1204216792	-0.1113218545	0.000623735358	-0.1357742455
